Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     13    0.3%    0.3%  T v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     12    0.3%    0.3%  t __malloc_initialize
     12    0.3%    0.3%  T v8::internal::compiler::GraphReducer::ReduceTop()
     12    0.3%    0.3%  T v8::internal::TransitionsAccessor::ExpectedTransitionKey()
     12    0.3%    0.3%  T v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     11    0.3%    0.3%  t v8::internal::Object* v8::internal::StringReplaceGlobalAtomRegExpWithString<v8::internal::SeqOneByteString>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::RegExpMatchInfo>)
     11    0.3%    0.3%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     11    0.3%    0.3%  T v8::internal::String::SlowEquals(v8::internal::String*)
     11    0.3%    0.3%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     11    0.3%    0.3%  T v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
     10    0.2%    0.2%  t v8::internal::JSObject::WriteToField(int, v8::internal::PropertyDetails, v8::internal::Object*)
     10    0.2%    0.2%  t int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      9    0.2%    0.2%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.2%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.2%    0.2%  t v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
      8    0.2%    0.2%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
      8    0.2%    0.2%  T v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      8    0.2%    0.2%  T v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      8    0.2%    0.2%  T v8::internal::Scanner::Scan()
      8    0.2%    0.2%  T v8::internal::Runtime_StringToArray(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.2%    0.2%  T v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::Object*, v8::internal::Map*)
      8    0.2%    0.2%  T __simple_dprintf
      7    0.2%    0.2%  t void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      7    0.2%    0.2%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      7    0.2%    0.2%  T v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)
      7    0.2%    0.2%  T v8::internal::Scanner::Next()
      7    0.2%    0.2%  T v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
      6    0.1%    0.1%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T v8::internal::String::GetFlatContent()
      6    0.1%    0.1%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed, bool*)
      6    0.1%    0.1%  T v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, v8::internal::AllocationSite*)
      6    0.1%    0.1%  T v8::internal::Factory::NewUninitializedFixedArray(int)
      6    0.1%    0.1%  T v8::internal::Factory::LookupSingleCharacterStringFromCode(unsigned int)
      6    0.1%    0.1%  T v8::internal::Factory::GetNumberStringCache(v8::internal::Handle<v8::internal::Object>)
      6    0.1%    0.1%  T v8::internal::AccountingAllocator::GetSegment(unsigned long)
      6    0.1%    0.1%  T _mach_msg
      5    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      5    0.1%    0.1%  t v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      5    0.1%    0.1%  t v8::internal::Builtin_Impl_ArrayConcat(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      5    0.1%    0.1%  t v8::internal::AstNumberingVisitor::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      5    0.1%    0.1%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      5    0.1%    0.1%  T v8::internal::Zone::New(unsigned long)
      5    0.1%    0.1%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      5    0.1%    0.1%  T v8::internal::JsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
      5    0.1%    0.1%  T v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
      5    0.1%    0.1%  T v8::internal::FindStringIndicesDispatch(v8::internal::Isolate*, v8::internal::String*, v8::internal::String*, std::__1::vector<int, std::__1::allocator<int> >*, unsigned int)
      5    0.1%    0.1%  T v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
      5    0.1%    0.1%  T v8::internal::AccountingAllocator::ReturnSegment(v8::internal::Segment*)
      4    0.1%    0.1%  t v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      4    0.1%    0.1%  t node::(anonymous namespace)::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t _small_free_list_remove_ptr_no_clear
      4    0.1%    0.1%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      4    0.1%    0.1%  T v8::internal::TransitionsAccessor::Initialize()
      4    0.1%    0.1%  T v8::internal::TransitionArray::SearchDetails(int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, int*)
      4    0.1%    0.1%  T v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      4    0.1%    0.1%  T v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      4    0.1%    0.1%  T v8::internal::JsonParser<false>::ParseJsonObject()
      4    0.1%    0.1%  T v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      4    0.1%    0.1%  T v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      4    0.1%    0.1%  T v8::internal::EscapeRegExpSource(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      4    0.1%    0.1%  T v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      4    0.1%    0.1%  T v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      4    0.1%    0.1%  T _mprotect
      3    0.1%    0.1%  t v8::internal::StringComparator::Equals(v8::internal::String*, v8::internal::String*)
      3    0.1%    0.1%  t v8::internal::ParserBase<v8::internal::Parser>::ParsePrimaryExpression(bool*, bool*)
      3    0.1%    0.1%  t v8::internal::PagedSpace::Available()
      3    0.1%    0.1%  t v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<true>()
      3    0.1%    0.1%  t v8::internal::(anonymous namespace)::MakeStringThin(v8::internal::String*, v8::internal::String*, v8::internal::Isolate*)
      3    0.1%    0.1%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLengthImpl(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArray>, unsigned int, v8::internal::Handle<v8::internal::FixedArrayBase>)
      3    0.1%    0.1%  t v8::base::TemplateHashMapEntry<void*, void*>* v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert<v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'()>(void* const&, unsigned int, v8::base::TemplateHashMapImpl<void*, void*, v8::base::HashEqualityThenKeyMatcher<void*, bool (*)(void*, void*)>, v8::base::DefaultAllocationPolicy>::LookupOrInsert(void* const&, unsigned int, v8::base::DefaultAllocationPolicy)::'lambda'() const&, v8::base::DefaultAllocationPolicy)
      3    0.1%    0.1%  t std::__1::enable_if<(__is_forward_iterator<v8::internal::compiler::Node**>::value) && (is_constructible<v8::internal::compiler::Node*, std::__1::iterator_traits<v8::internal::compiler::Node**>::reference>::value), void>::type std::__1::vector<v8::internal::compiler::Node*, v8::internal::ZoneAllocator<v8::internal::compiler::Node*> >::assign<v8::internal::compiler::Node**>(v8::internal::compiler::Node**, v8::internal::compiler::Node**)
      3    0.1%    0.1%  t node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t node::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t _update_cache_for_file_streams
      3    0.1%    0.1%  t _szone_pressure_relief
      3    0.1%    0.1%  t ___vfprintf
      3    0.1%    0.1%  T void node::GetSockOrPeerName<node::TCPWrap, &(uv_tcp_getpeername)>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T v8::internal::interpreter::BytecodeArrayAccessor::current_bytecode_size() const
      3    0.1%    0.1%  T v8::internal::compiler::CheckpointElimination::Reduce(v8::internal::compiler::Node*)
      3    0.1%    0.1%  T v8::internal::Zone::~Zone()
      3    0.1%    0.1%  T v8::internal::TransitionsAccessor::SearchTransition(v8::internal::Name*, v8::internal::PropertyKind, v8::internal::PropertyAttributes)
      3    0.1%    0.1%  T v8::internal::TransitionsAccessor::Insert(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      3    0.1%    0.1%  T v8::internal::TransitionsAccessor::FindTransitionToField(v8::internal::Handle<v8::internal::Name>)
      3    0.1%    0.1%  T v8::internal::TransitionsAccessor::ExpectedTransitionTarget()
      3    0.1%    0.1%  T v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      3    0.1%    0.1%  T v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      3    0.1%    0.1%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      3    0.1%    0.1%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      3    0.1%    0.1%  T v8::internal::StackFrame::ComputeType(v8::internal::StackFrameIteratorBase const*, v8::internal::StackFrame::State*)
      3    0.1%    0.1%  T v8::internal::Object::ConvertToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  T v8::internal::Object::ConvertToName(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  T v8::internal::JsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  T v8::internal::JsonParser<true>::ParseJsonString(v8::internal::Handle<v8::internal::String>)
      3    0.1%    0.1%  T v8::internal::Heap::Scavenge()
      3    0.1%    0.1%  T v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      3    0.1%    0.1%  T v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, int)
      3    0.1%    0.1%  T v8::internal::DependentCode::Insert(v8::internal::Handle<v8::internal::DependentCode>, v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::Object>)
      3    0.1%    0.1%  T v8::internal::CompilationCacheTable::LookupRegExp(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
      3    0.1%    0.1%  T node::crypto::RandomBytes(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T ___telemetry
      3    0.1%    0.1%  T ___carbon_delete
      2    0.0%    0.0%  t void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Isolate*, v8::internal::IncrementalMarkingMarkingVisitor*)
      2    0.0%    0.0%  t void v8::internal::FixedBodyDescriptor<24, 40, 40>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, v8::internal::IncrementalMarkingMarkingVisitor*)
      2    0.0%    0.0%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      2    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      2    0.0%    0.0%  t v8::internal::ScavengingTask::RunInParallel()
      2    0.0%    0.0%  t v8::internal::Scavenger::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::ConsString*, int)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseVariableDeclarations(v8::internal::ParserBase<v8::internal::Parser>::VariableDeclarationContext, v8::internal::ParserBase<v8::internal::Parser>::DeclarationParsingResult*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseBlock(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseAndClassifyIdentifier(bool*)
      2    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ArrowFormalParametersUnexpectedToken()
      2    0.0%    0.0%  t v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  t v8::internal::HeapObjectIterator::Next()
      2    0.0%    0.0%  t v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<false>::ScanJsonString<false>()
      2    0.0%    0.0%  t v8::internal::DescriptorArray::Append(v8::internal::Descriptor*)
      2    0.0%    0.0%  t v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      2    0.0%    0.0%  t v8::Maybe<bool> v8::internal::CompiledReplacement::ParseReplacementPattern<unsigned char const>(v8::internal::ZoneList<v8::internal::CompiledReplacement::ReplacementPart>*, v8::internal::Vector<unsigned char const>, v8::internal::FixedArray*, int, int, v8::internal::Zone*)
      2    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::GetAddrInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::Buffer::(anonymous namespace)::Copy(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t _free_small
      2    0.0%    0.0%  t _create_scalable_szone
      2    0.0%    0.0%  t _allocate_pages
      2    0.0%    0.0%  t __os_nospin_lock_unlock_slow
      2    0.0%    0.0%  T void v8::internal::LookupIterator::Start<false>()
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::RegisterListFreeEvent(v8::internal::interpreter::RegisterList)
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeRegisterOptimizer::Flush()
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayWriter::EmitBytecode(v8::internal::interpreter::BytecodeNode const*)
      2    0.0%    0.0%  T v8::internal::interpreter::BytecodeArrayBuilder::CallUndefinedReceiver(v8::internal::interpreter::Register, v8::internal::interpreter::RegisterList, int)
      2    0.0%    0.0%  T v8::internal::compiler::Type::SlowIs(v8::internal::compiler::Type*)
      2    0.0%    0.0%  T v8::internal::compiler::StateValuesCache::BuildTree(unsigned long*, v8::internal::compiler::Node**, unsigned long, v8::internal::BitVector const*, int, unsigned long)
      2    0.0%    0.0%  T v8::internal::compiler::OperatorProperties::HasFrameStateInput(v8::internal::compiler::Operator const*)
      2    0.0%    0.0%  T v8::internal::compiler::NodeProperties::InferReceiverMaps(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::ZoneHandleSet<v8::internal::Map>*)
      2    0.0%    0.0%  T v8::internal::compiler::Graph::NewNode(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      2    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::PopulateDeoptimizationData(v8::internal::Handle<v8::internal::Code>)
      2    0.0%    0.0%  T v8::internal::compiler::AccessInfoFactory::ComputePropertyAccessInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::compiler::AccessMode, v8::internal::compiler::PropertyAccessInfo*)
      2    0.0%    0.0%  T v8::internal::TranslatedState::Init(unsigned char*, v8::internal::TranslationIterator*, v8::internal::FixedArray*, v8::internal::RegisterValues*, __sFILE*, int)
      2    0.0%    0.0%  T v8::internal::TranslatedState::CreateNextTranslatedValue(int, v8::internal::TranslationIterator*, v8::internal::FixedArray*, unsigned char*, v8::internal::RegisterValues*, __sFILE*)
      2    0.0%    0.0%  T v8::internal::String::Trim(v8::internal::Handle<v8::internal::String>, v8::internal::String::TrimMode)
      2    0.0%    0.0%  T v8::internal::String::SlowEquals(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  T v8::internal::String::LastIndexOf(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
      2    0.0%    0.0%  T v8::internal::SourcePositionTableBuilder::AddEntry(v8::internal::PositionTableEntry const&)
      2    0.0%    0.0%  T v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope*)
      2    0.0%    0.0%  T v8::internal::Scanner::ScanIdentifierOrKeyword()
      2    0.0%    0.0%  T v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  T v8::internal::Map::WeakCellForMap(v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  T v8::internal::Map::SetPrototype(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::LookupIterator::PrepareTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  T v8::internal::LookupIterator::FetchValue() const
      2    0.0%    0.0%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  T v8::internal::LayoutDescriptor::New(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::DescriptorArray>, int)
      2    0.0%    0.0%  T v8::internal::JsonStringifier::SerializeSmi(v8::internal::Smi*)
      2    0.0%    0.0%  T v8::internal::JsonStringifier::InitializeReplacer(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonNumber()
      2    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonArray()
      2    0.0%    0.0%  T v8::internal::JsonParser<false>::ParseJsonValue()
      2    0.0%    0.0%  T v8::internal::JsonParser<false>::ParseJsonArray()
      2    0.0%    0.0%  T v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      2    0.0%    0.0%  T v8::internal::Isolate::UnwindAndFindHandler()
      2    0.0%    0.0%  T v8::internal::Isolate::CaptureSimpleStackTrace(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
      2    0.0%    0.0%  T v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      2    0.0%    0.0%  T v8::internal::Heap::MoveElements(v8::internal::FixedArray*, int, int, int)
      2    0.0%    0.0%  T v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      2    0.0%    0.0%  T v8::internal::Heap::AllocateStruct(v8::internal::InstanceType)
      2    0.0%    0.0%  T v8::internal::Heap::AllocateRawTwoByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      2    0.0%    0.0%  T v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&))
      2    0.0%    0.0%  T v8::internal::FreeList::FindNodeFor(unsigned long, unsigned long*)
      2    0.0%    0.0%  T v8::internal::FeedbackNexus::ExtractMaps(std::__1::vector<v8::internal::Handle<v8::internal::Map>, std::__1::allocator<v8::internal::Handle<v8::internal::Map> > >*) const
      2    0.0%    0.0%  T v8::internal::Factory::NewRawTwoByteString(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Factory::NewFunction(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::DeclarationScope::DeclareDefaultFunctionVariables(v8::internal::AstValueFactory*)
      2    0.0%    0.0%  T v8::internal::Compiler::FinalizeCompilationJob(v8::internal::CompilationJob*)
      2    0.0%    0.0%  T v8::internal::CompiledReplacement::Compile(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, int, int)
      2    0.0%    0.0%  T v8::internal::CompareOperation::IsLiteralCompareTypeof(v8::internal::Expression**, v8::internal::Literal**)
      2    0.0%    0.0%  T v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
      2    0.0%    0.0%  T v8::internal::AllocationResult v8::internal::Heap::CopyArrayAndGrow<v8::internal::PropertyArray>(v8::internal::PropertyArray*, int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  T v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T v8::internal::Accessors::ArrayLengthSetter(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<v8::Boolean> const&)
      2    0.0%    0.0%  T node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::InternalCallbackScope::Close()
      2    0.0%    0.0%  T _setwgroups_np
      2    0.0%    0.0%  T _setvbuf
      2    0.0%    0.0%  T ___mach_stack_logging_enumerate_records
      1    0.0%    0.0%  t void v8::internal::Scanner::Advance<false, true>()
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::interpreter::ConstantArrayBuilder::Entry, v8::internal::ZoneAllocator<v8::internal::interpreter::ConstantArrayBuilder::Entry> >::__push_back_slow_path<v8::internal::interpreter::ConstantArrayBuilder::Entry const&>(v8::internal::interpreter::ConstantArrayBuilder::Entry const&&&)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Handle<v8::internal::Map>, std::__1::allocator<v8::internal::Handle<v8::internal::Map> > >::__push_back_slow_path<v8::internal::Handle<v8::internal::Map> >(v8::internal::Handle<v8::internal::Map>&&)
      1    0.0%    0.0%  t void std::__1::vector<std::__1::pair<v8::internal::FunctionLiteral*, unsigned long>, v8::internal::ZoneAllocator<std::__1::pair<v8::internal::FunctionLiteral*, unsigned long> > >::__push_back_slow_path<std::__1::pair<v8::internal::FunctionLiteral*, unsigned long> >(std::__1::pair<v8::internal::FunctionLiteral*, unsigned long>&&)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
